Dior Forever Fluid Skin Glow Foundation	Ulta	215	159	112	https://www.ulta.com/p/dior-forever-fluid-skin-glow-foundation-pimprod2036824?sku=2605030	Dior	4N Neutral	55.0
Kind Tint Tinted Serum	Ulta	147	84	67	https://www.ulta.com/p/kind-tint-tinted-serum-pimprod2030679?sku=2591354	Pacifica	02	14.0
Good Apple Skin-Perfecting Hydrating Foundation Balm	Ulta	185	126	84	https://www.ulta.com/p/good-apple-skin-perfecting-hydrating-foundation-balm-pimprod2022990?sku=2576948	KVD Beauty	Tan 074	42.5
TRUE COLOR Pore Perfecting Crème Powder Foundation	Ulta	168	119	86	https://www.ulta.com/p/true-color-pore-perfecting-creme-powder-foundation-pimprod2022204?sku=2579248	BLK/OPL	Heavenly Honey	14.25
Can't Stop Won't Stop All Day Mattifying Powder	Ulta	253	209	172	https://www.ulta.com/p/cant-stop-wont-stop-all-day-mattifying-powder-pimprod2026311?sku=2583785	NYX Professional Makeup	Fair	9.5
Perfect Lasting Foundation	Ulta	155	109	83	https://www.ulta.com/p/perfect-lasting-foundation-pimprod2006000?sku=2549074	VDL	A07 Cool Rich Brown	35.0
Travel-Size Face Tape Full Coverage Vegan Foundation	Ulta	237	207	183	https://www.ulta.com/p/travel-size-face-tape-full-coverage-vegan-foundation-pimprod2012651?sku=2557013	Tarte	12N Fair Neutral	16.0
Born This Way Healthy Glow SPF 30 Skin Tint Foundation	Ulta	233	156	100	https://www.ulta.com/p/born-this-way-healthy-glow-spf-30-skin-tint-foundation-pimprod2038699?sku=2607493	Too Faced	Warm Beige	42.0
Dior Forever Fluid Skin Glow Foundation	Ulta	146	80	45	https://www.ulta.com/p/dior-forever-fluid-skin-glow-foundation-pimprod2036824?sku=2605042	Dior	7.5N Neutral	55.0
Photo Focus Dewy Foundation	Ulta	224	198	173	https://www.ulta.com/p/photo-focus-dewy-foundation-pimprod2013416?sku=2558114	Wet n Wild	Nude Ivory	7.49
TRUE COLOR Pore Perfecting Crème Powder Foundation	Ulta	130	85	52	https://www.ulta.com/p/true-color-pore-perfecting-creme-powder-foundation-pimprod2022204?sku=2579252	BLK/OPL	Beautiful Bronze	14.25
Born This Way Healthy Glow SPF 30 Skin Tint Foundation	Ulta	240	162	116	https://www.ulta.com/p/born-this-way-healthy-glow-spf-30-skin-tint-foundation-pimprod2038699?sku=2607491	Too Faced	Natural Beige	42.0
Photo Focus Dewy Foundation	Ulta	213	177	117	https://www.ulta.com/p/photo-focus-dewy-foundation-pimprod2013416?sku=2558124	Wet n Wild	Golden Beige	7.49
Born This Way Healthy Glow SPF 30 Skin Tint Foundation	Ulta	253	192	152	https://www.ulta.com/p/born-this-way-healthy-glow-spf-30-skin-tint-foundation-pimprod2038699?sku=2607487	Too Faced	Vanilla	42.0
Acne Solutions Liquid Makeup Foundation	Ulta	241	191	158	https://www.ulta.com/p/acne-solutions-liquid-makeup-foundation-xlsImpprod10791923?sku=2278785	Clinique	Fresh Fair	34.0
TRUE COLOR Pore Perfecting Crème Powder Foundation	Ulta	137	92	59	https://www.ulta.com/p/true-color-pore-perfecting-creme-powder-foundation-pimprod2022204?sku=2579251	BLK/OPL	Nutmeg	14.25
Moisturizing Foundation Stick	Ulta	238	222	207	https://www.ulta.com/p/moisturizing-foundation-stick-xlsImpprod18691125?sku=2529947	ULTA Beauty Collection	Very Fair Cool	14.0
Born This Way Healthy Glow SPF 30 Skin Tint Foundation	Ulta	254	216	184	https://www.ulta.com/p/born-this-way-healthy-glow-spf-30-skin-tint-foundation-pimprod2038699?sku=2607485	Too Faced	Almond	42.0
PhotoFocus Liquid Foundation	Ulta	233	187	153	https://www.ulta.com/p/photofocus-liquid-foundation-xlsImpprod16731069?sku=2518271	Wet n Wild	Soft Ivory	7.49
Forever Natural Nude Foundation	Ulta	251	224	205	https://www.ulta.com/p/forever-natural-nude-foundation-pimprod2036826?sku=2604344	Dior	0N Neutral	55.0
