CAMO CC CREAM	e.l.f.	199	141	103	https://www.elfcosmetics.com/on/demandware.store/Sites-elf-us-Site/en_US/Product-Variation?pid=300176&dwvar_300176_color=Light%20210%20N	e.l.f.	Light 210 N	15.0
CAMO CC CREAM	e.l.f.	167	109	61	https://www.elfcosmetics.com/on/demandware.store/Sites-elf-us-Site/en_US/Product-Variation?pid=300176&dwvar_300176_color=Tan%20400%20W	e.l.f.	Tan 400 W	15.0
FLAWLESS SATIN FOUNDATION	e.l.f.	218	178	142	https://www.elfcosmetics.com/on/demandware.store/Sites-elf-us-Site/en_US/Product-Variation?pid=300061&dwvar_300061_color=Shell	e.l.f.	Shell	6.0
FLAWLESS SATIN FOUNDATION	e.l.f.	230	194	162	https://www.elfcosmetics.com/on/demandware.store/Sites-elf-us-Site/en_US/Product-Variation?pid=300061&dwvar_300061_color=Light%20Ivory	e.l.f.	Light Ivory	6.0
CAMO CC CREAM	e.l.f.	196	139	109	https://www.elfcosmetics.com/on/demandware.store/Sites-elf-us-Site/en_US/Product-Variation?pid=300176&dwvar_300176_color=Light%20250%20W	e.l.f.	Light 250 W	15.0
CAMO CC CREAM	e.l.f.	169	115	71	https://www.elfcosmetics.com/on/demandware.store/Sites-elf-us-Site/en_US/Product-Variation?pid=300176&dwvar_300176_color=Medium%20355%20W	e.l.f.	Medium 355 W	15.0
HALO GLOW LIQUID FILTER	e.l.f.	191	150	104	https://www.elfcosmetics.com/on/demandware.store/Sites-elf-us-Site/en_US/Product-Variation?pid=300211&dwvar_300211_Color=5%20Medium%2fTan	e.l.f.	5 Medium/Tan	14.0
CAMO CC CREAM	e.l.f.	79	43	27	https://www.elfcosmetics.com/on/demandware.store/Sites-elf-us-Site/en_US/Product-Variation?pid=300176&dwvar_300176_color=Rich%20650%20C	e.l.f.	Rich 650 C	15.0
FLAWLESS SATIN FOUNDATION	e.l.f.	230	204	179	https://www.elfcosmetics.com/on/demandware.store/Sites-elf-us-Site/en_US/Product-Variation?pid=300061&dwvar_300061_color=Beige	e.l.f.	Beige	6.0
FLAWLESS SATIN FOUNDATION	e.l.f.	239	191	155	https://www.elfcosmetics.com/on/demandware.store/Sites-elf-us-Site/en_US/Product-Variation?pid=300061&dwvar_300061_color=Bisque%20%28Previously%20Natural%29	e.l.f.	Bisque	6.0
FLAWLESS SATIN FOUNDATION	e.l.f.	223	179	152	https://www.elfcosmetics.com/on/demandware.store/Sites-elf-us-Site/en_US/Product-Variation?pid=300061&dwvar_300061_color=Alabaster	e.l.f.	Alabaster	6.0
CAMO POWDER FOUNDATION	e.l.f.	209	156	116	https://www.elfcosmetics.com/on/demandware.store/Sites-elf-us-Site/en_US/Product-Variation?pid=300205&dwvar_300205_color=Medium%20310%20C	e.l.f.	Medium 310 C	11.0
CAMO CC CREAM	e.l.f.	217	184	149	https://www.elfcosmetics.com/on/demandware.store/Sites-elf-us-Site/en_US/Product-Variation?pid=300176&dwvar_300176_color=Fair%20100%20W	e.l.f.	Fair 100 W	15.0
CAMO CC CREAM	e.l.f.	117	64	22	https://www.elfcosmetics.com/on/demandware.store/Sites-elf-us-Site/en_US/Product-Variation?pid=300176&dwvar_300176_color=Deep%20530%20W	e.l.f.	Deep 530 W	15.0
FLAWLESS SATIN FOUNDATION	e.l.f.	158	102	43	https://www.elfcosmetics.com/on/demandware.store/Sites-elf-us-Site/en_US/Product-Variation?pid=300061&dwvar_300061_color=Maple	e.l.f.	Maple	6.0
CAMO CC CREAM	e.l.f.	87	62	57	https://www.elfcosmetics.com/on/demandware.store/Sites-elf-us-Site/en_US/Product-Variation?pid=300176&dwvar_300176_color=Rich%20640%20W	e.l.f.	Rich 640 W	15.0
FLAWLESS SATIN FOUNDATION	e.l.f.	219	159	105	https://www.elfcosmetics.com/on/demandware.store/Sites-elf-us-Site/en_US/Product-Variation?pid=300061&dwvar_300061_color=Buttercup	e.l.f.	Buttercup	6.0
CAMO CC CREAM	e.l.f.	167	123	94	https://www.elfcosmetics.com/on/demandware.store/Sites-elf-us-Site/en_US/Product-Variation?pid=300176&dwvar_300176_color=Light%20280%20N	e.l.f.	Light 280 N	15.0
FLAWLESS SATIN FOUNDATION	e.l.f.	185	119	41	https://www.elfcosmetics.com/on/demandware.store/Sites-elf-us-Site/en_US/Product-Variation?pid=300061&dwvar_300061_color=Suede	e.l.f.	Suede	6.0
CAMO CC CREAM	e.l.f.	146	92	68	https://www.elfcosmetics.com/on/demandware.store/Sites-elf-us-Site/en_US/Product-Variation?pid=300176&dwvar_300176_color=Tan%20425%20N	e.l.f.	Tan 425 N	15.0
